"Country","CO2 emissions (metric tons per capita)","Rank","Year"
"Qatar","36.38","1","2013"
"Trinidad and Tobago","34.37","2","2013"
"Curaçao","33.89","3","2013"
"Kuwait","26.88","4","2013"
"United Arab Emirates (the)","23.99","5","2013"
"Bahrain","23.88","6","2013"
"Sint Maarten (Dutch part)","19.53","7","2013"
"Brunei Darussalam","19.29","8","2013"
"Luxembourg","18.49","9","2013"
"Saudi Arabia","18","10","2013"
"Oman","16.47","11","2013"
"United States of America (the)","16.36","12","2013"
"Australia","16.09","13","2013"
"Kazakhstan","15.42","14","2013"
"Mongolia","15.13","15","2013"
"Canada","14.79","16","2013"
"Estonia","14.66","17","2013"
"Palau","12.49","18","2013"
"Turkmenistan","12.43","19","2013"
"Russian Federation (the)","12.12","20","2013"
"Korea (the Republic of)","11.74","21","2013"
"Singapore","10.39","22","2013"
"Netherlands (the)","10.33","23","2013"
"Japan","9.76","24","2013"
"Czechia","9.7","25","2013"
"Norway","9.49","26","2013"
"Germany","9.39","27","2013"
"Libya","8.9","28","2013"
"Belgium","8.73","29","2013"
"Finland","8.67","30","2013"
"South Africa","8.55","31","2013"
"Israel","8.19","32","2013"
"Iran (Islamic Republic of)","8.1","33","2013"
"Malaysia","8.02","34","2013"
"Poland","7.94","35","2013"
"Bahamas (the)","7.82","36","2013"
"China","7.55","37","2013"
"Ireland","7.54","38","2013"
"New Zealand","7.52","39","2013"
"Austria","7.37","40","2013"
"Equatorial Guinea","7.15","41","2013"
"United Kingdom","7.1","42","2013"
"Slovenia","6.74","43","2013"
"Belarus","6.66","44","2013"
"Denmark","6.63","45","2013"
"Greece","6.33","46","2013"
"Serbia","6.22","47","2013"
"Bosnia and Herzegovina","6.18","48","2013"
"Venezuela (Bolivarian Republic of)","6.17","49","2013"
"Slovakia","6.11","50","2013"
"Ukraine","5.97","51","2013"
"Andorra","5.9","52","2013"
"Iceland","5.86","53","2013"
"Italy","5.73","54","2013"
"Antigua and Barbuda","5.72","55","2013"
"Malta","5.5","56","2013"
"Bulgaria","5.45","57","2013"
"Cyprus","5.19","58","2013"
"Barbados","5.09","59","2013"
"Spain","5.08","60","2013"
"France","5.06","61","2013"
"Switzerland","4.99","62","2013"
"Iraq","4.99","63","2013"
"Chile","4.73","64","2013"
"Sweden","4.67","65","2013"
"Argentina","4.58","66","2013"
"Saint Kitts and Nevis","4.44","67","2013"
"Portugal","4.34","68","2013"
"Turkey","4.28","69","2013"
"Lithuania","4.27","70","2013"
"Hungary","4.27","71","2013"
"Thailand","4.21","72","2013"
"Croatia","4.13","73","2013"
"Mexico","4.12","74","2013"
"Nauru","4.06","75","2013"
"Suriname","3.85","76","2013"
"Lebanon","3.81","77","2013"
"North Macedonia","3.78","78","2013"
"Azerbaijan","3.76","79","2013"
"Seychelles","3.66","80","2013"
"Romania","3.55","81","2013"
"Algeria","3.52","82","2013"
"Latvia","3.51","83","2013"
"Montenegro","3.46","84","2013"
"Uzbekistan","3.41","85","2013"
"Mauritius","3.23","86","2013"
"Panama","3.03","87","2013"
"Gabon","2.9","88","2013"
"Jordan","2.87","89","2013"
"Grenada","2.81","90","2013"
"Jamaica","2.79","91","2013"
"Botswana","2.74","92","2013"
"Ecuador","2.63","93","2013"
"Maldives","2.62","94","2013"
"Guyana","2.54","95","2013"
"Tunisia","2.52","96","2013"
"Brazil","2.5","97","2013"
"Cuba","2.47","98","2013"
"Marshall Islands (the)","2.44","99","2013"
"Egypt","2.42","100","2013"
"Dominica","2.37","101","2013"
"Saint Lucia","2.29","102","2013"
"Uruguay","2.23","103","2013"
"Georgia","2.2","104","2013"
"Dominican Republic (the)","2.13","105","2013"
"Colombia","1.99","106","2013"
"Saint Vincent and the Grenadines","1.92","107","2013"
"Armenia","1.89","108","2013"
"Syrian Arab Republic (the)","1.86","109","2013"
"Bolivia (Plurinational State of)","1.81","110","2013"
"Moldova (the Republic of)","1.74","111","2013"
"Morocco","1.74","112","2013"
"Kyrgyzstan","1.72","113","2013"
"Albania","1.69","114","2013"
"Indonesia","1.64","115","2013"
"Viet Nam","1.62","116","2013"
"Costa Rica","1.62","117","2013"
"India","1.58","118","2013"
"Peru","1.57","119","2013"
"Fiji","1.54","120","2013"
"Liechtenstein","1.48","121","2013"
"Belize","1.48","122","2013"
"Eswatini","1.4","123","2013"
"Bhutan","1.29","124","2013"
"Angola","1.29","125","2013"
"Micronesia (Federated States of)","1.28","126","2013"
"Lesotho","1.19","127","2013"
"Namibia","1.17","128","2013"
"Korea (the Democratic People's Republic of)","1.11","129","2013"
"Tonga","1.11","130","2013"
"Honduras","1.07","131","2013"
"Samoa","1.03","132","2013"
"Yemen","1.01","133","2013"
"Tuvalu","1.01","134","2013"
"Philippines (the)","0.99","135","2013"
"El Salvador","0.99","136","2013"
"Cabo Verde","0.97","137","2013"
"Pakistan","0.91","138","2013"
"Zimbabwe","0.88","139","2013"
"Guatemala","0.85","140","2013"
"Paraguay","0.83","141","2013"
"Nicaragua","0.73","142","2013"
"Sri Lanka","0.72","143","2013"
"Nigeria","0.72","144","2013"
"Congo (the)","0.7","145","2013"
"Papua New Guinea","0.67","146","2013"
"Djibouti","0.64","147","2013"
"Lao People's Democratic Republic (the)","0.63","148","2013"
"Mauritania","0.62","149","2013"
"Senegal","0.61","150","2013"
"Palestine, State of","0.59","151","2013"
"Sao Tome and Principe","0.59","152","2013"
"Ghana","0.55","153","2013"
"Benin","0.5","154","2013"
"Côte d'Ivoire","0.48","155","2013"
"Kiribati","0.47","156","2013"
"Bangladesh","0.45","157","2013"
"Vanuatu","0.41","158","2013"
"Timor-Leste","0.38","159","2013"
"Cambodia","0.37","160","2013"
"Tajikistan","0.36","161","2013"
"Togo","0.36","162","2013"
"Solomon Islands","0.34","163","2013"
"Sudan (the)","0.3","164","2013"
"Kenya","0.29","165","2013"
"Afghanistan","0.28","166","2013"
"Zambia","0.26","167","2013"
"Myanmar","0.25","168","2013"
"Nepal","0.24","169","2013"
"Tanzania, the United Republic of","0.23","170","2013"
"Comoros (the)","0.23","171","2013"
"Gambia (the)","0.22","172","2013"
"Cameroon","0.22","173","2013"
"Haiti","0.22","174","2013"
"Liberia","0.21","175","2013"
"Guinea","0.21","176","2013"
"Burkina Faso","0.17","177","2013"
"Sierra Leone","0.17","178","2013"
"Mali","0.16","179","2013"
"Mozambique","0.16","180","2013"
"Guinea-Bissau","0.15","181","2013"
"Madagascar","0.13","182","2013"
"South Sudan","0.13","183","2013"
"Uganda","0.12","184","2013"
"Ethiopia","0.1","185","2013"
"Niger (the)","0.1","186","2013"
"Malawi","0.07","187","2013"
"Rwanda","0.07","188","2013"
"Chad","0.07","189","2013"
"Central African Republic (the)","0.06","190","2013"
"Congo (the Democratic Republic of the)","0.05","191","2013"
"Somalia","0.04","192","2013"
"Burundi","0.04","193","2013"
"World","0","","2013"
"San Marino","null","194","2013"
"Holy See (the)","null","195","2013"
"Monaco","null","196","2013"
"Taiwan","null","197","2013"
"Eritrea","null","198","2013"
"Bonaire","null","199","2013"
"Faroe Islands","null","200","2013"
"United States Minor Outlying Islands","null","201","2013"
"Serranilla Bank","null","202","2013"
"Scarborough Reef","null","203","2013"
"Bajo Nuevo Bank (Petrel Is.)","null","204","2013"
"Spratly Islands","null","205","2013"
"American Samoa","null","206","2013"
"Greenland","null","207","2013"
"Guam","null","208","2013"
"Northern Mariana Islands","null","209","2013"
"Puerto Rico","null","210","2013"
"United States Virgin Islands","null","211","2013"
"Somaliland","null","212","2013"
"Northern Cyprus","null","213","2013"
"Cyprus No Mans Area","null","214","2013"
"Western Sahara","null","215","2013"
"Siachen Glacier","null","216","2013"
"Kosovo","null","217","2013"
"Faroe Islands","null","218","2013"
"United States Minor Outlying Islands","null","219","2013"
"Serranilla Bank","null","220","2013"
"Scarborough Reef","null","221","2013"
"Bajo Nuevo Bank (Petrel Is.)","null","222","2013"
"Spratly Islands","null","223","2013"
"American Samoa","null","224","2013"
"Greenland","null","225","2013"
"Guam","null","226","2013"
"Northern Mariana Islands","null","227","2013"
"Puerto Rico","null","228","2013"
"United States Virgin Islands","null","229","2013"
"Somaliland","null","230","2013"
"Northern Cyprus","null","231","2013"
"Cyprus No Mans Area","null","232","2013"
"Western Sahara","null","233","2013"
"Siachen Glacier","null","234","2013"
"Kosovo","null","235","2013"